DENOMINAZIONE FARMACO  (con link all'EPAR);PROCEDURA;ATC;PRINCIPIO ATTIVO;TITOLARE ;PARERE CHMP;DECISIONE COMMISSIONE;DATA GUUE;data CTS;  Tipologia;  AIC Farmaco;Numero UE  Confezioni ;PROVVEDIMENTO AIFA;;;DATA GURI;
BOSULIF;EMEA/H/C/2373/II/1;L01XE14;Bosutinib;Pfizer Limited;NA;23-giu-14;25-lug-14;15-set-14;Nuove confezioni;042735;05;1019;26/09/2014;http://www.agenziafarmaco.gov.it/sites/default/files/determina_NC_1019.pdf;14/10/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_n._1019-2014_GU.pdf
BRINTELLIX;EMEA/H/C/2717;N06AX26 ;vortioxetine;H. Lundbeck A/S;ott-13;18-dic-13;31-gen-14;10-feb-14;Prima autorizzazione;043187;01/36;180;27/02/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_n._180_2014.pdf;18/03/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina2014_180_GU.pdf
BUSULFAN FRESENIUS KABI  ;EMEA/H/C/2806;L01AB01 ;busulfan;Fresenius Kabi Oncology Plc.;lug-14;22-set-14;31-ott-14;10-nov-14;Generico / Equivalente / Biosimilare;043616;1;___;___;___;___;___
CAPECITABINA ACCORD;EMEA/H/C/2386;L01BC06 ;capecitabine;Accord Healthcare Limited ;NA;20-feb-14;28-mar-14;12-mag-14;Nuove confezioni;042640;19/27;621;23/06/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_621_del_2014.pdf;11/07/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_621_2014_GU.pdf
CAPECITABINA MEDAC;EMEA/H/C/2568;L01BC06;Capecitabina;Medac Gesellschaft für klinische Spezialpräparate mbH;set-12;19-nov-12;28-dic-12;09-gen-13;Generico / Equivalente / Biosimilare;042501;01/42;290;14/03/2013;http://www.agenziafarmaco.gov.it/sites/default/files/determina2013_290_14032013.pdf;28/03/13;http://www.agenziafarmaco.gov.it/sites/default/files/determina_290_2013_GU.pdf
CAPECITABINA SUN;EMEA/H/C/002050;L01BC06;Capecitabine;Sun Pharmaceutical Industries Europe BV;apr-13;21-giu-13;30-ago-13;27-set-13;Generico / Equivalente / Biosimilare;042823;1/2;886;14/10/2013;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_NG_886.pdf;02/11/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_886_GU.pdf
CHOLIB;EMEA/H/C/2559;C10BA04 ;Simvastatin and fenofibrate;Abbott Healthcare Products Ltd;giu-13;26-ago-13;27-set-13;08-ott-13;Prima autorizzazione;042945;01/04;1049;20/11/2013;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_1049_2013.pdf;06/12/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_1049_GU.pdf
CIALIS;EMEA/H/C/436;G04BE08 ;tadalafil;Eli Lilly Nederland B.V. ;NA;14-mar-14;25-apr-14;09-giu-14;Nuove confezioni;035672;10;___;___;___;___;___
CIMZIA;EMEA/H/C/1037/II/29;L04AB05 ;certolizumab pegol ;UCB Pharma S.A.;set-13;18-ott-13;29-nov-13;03-dic-13;Nuove confezioni;039539;03;169;27/02/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_n._169_2014.pdf;18/03/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina2014_169_GU.pdf
CIRCADIN;EMEA/H/C/695/N/45;N05CH01 ;Melatonina;RAD Neurim Pharmaceuticals EEC Limited;NA;29-giu-14;25-lug-14;15-set-14;Nuove confezioni;038264;04;1019;26/09/2014;http://www.agenziafarmaco.gov.it/sites/default/files/determina_NC_1019.pdf;14/10/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_n._1019-2014_GU.pdf
CLOPIDOGREL TEVA;EMEA/H/C/1053/R/29;B01AC04 ;Clopidogrel;Teva Pharma B.V. ;mar-14;16-mag-14;27-giu-14;01-lug-14;Nuove confezioni;041878;17;828;31/07/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_828_del_31.07.2014.pdf;29/08/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina2014_828.pdf
CLOPIDOGREL/ACIDO ACETILSALICILICO TEVA;EMEA/H/C/2272;B01AC30 ;clopidogrel / acetylsalicylic acid;Teva Pharma B.V.;giu-14;01-set-14;31-ott-14;10-nov-14;Generico / Equivalente / Biosimilare;043625;1/14;___;___;___;___;___
COMETRIQ;EMEA/H/C/2640;PENDING;cabozantinib;TMC Pharma Services Ltd.;dic-13;21-mar-14;25-apr-14;12-mag-14;Prima autorizzazione;043339;01/03;620;23/06/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_620_del_2014.pdf;11/07/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_620_2014_GU.pdf
CONSTELLA;EMEA/H/C/2490;A06AX04;Linaclotide;Almirall, SA;set-12;26-nov-12;28-dic-12;13-feb-13;Prima autorizzazione;042491;01/04;291;14/03/2013;http://www.agenziafarmaco.gov.it/sites/default/files/determina2013_291_14032013.pdf;29/03/13;http://www.agenziafarmaco.gov.it/sites/default/files/determina_291_2013_GU.pdf
DAKLINZA ;EMEA/H/C/3768;J05AX ;daclatasvir;Bristol-Myers Squibb Pharma EEIG;giu-14;22-ago-14;26-set-14;21-ott-14;Prima autorizzazione;043542;1/4;___;___;___;___;___
DEFITELIO;EMEA/H/C/2393;B01AX01 ;defibrotide;Gentium S.p.A.;lug-13;18-ott-13;29-nov-13;03-dic-13;Prima autorizzazione;043066;01;___;___;Farmaco in 648;___;___
DELTYBA;EMEA/H/C/2552;J04AK06 ;delamanid;Otsuka Novel Products GmbH;dic-13;28-apr-14;29-mag-14;09-giu-14;Prima autorizzazione;043367;01/03;871;13/08/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_871_del_13.08.2014_0.pdf;29/08/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina2014_871.pdf
DOCETAXEL KABI;EMEA/H/C/2325/II/2;L01CD02;Docetaxel;Fresenius Kabi Oncology Plc.;set-12;29-ott-12;28-dic-12;13-feb-13;Nuove confezioni;042285;05;___;___;Non applicabile (precedente provvedimento UP&R);___;___
DUORESP SPIROMAX ;A/H/C/2348;R03AK07 ;budesonide / formoterol;Teva Pharma B.V.;feb-14;28-apr-14;29-mag-14;09-giu-14;Prima autorizzazione;043366;01/06;___;___;___;___;___
EBILFUMIN;EMEA/H/C/3717;J05AH02 ;Oseltamivir;Actavis Group PTC ehf. ;mar-14;22-mag-14;27-giu-14;01-lug-14;Generico / Equivalente / Biosimilare;043439;01/06;799;25/07/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_799_del_25.07.2014.pdf;29/08/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina2014_799.pdf
EFAVIRENZ TEVA;EMEA/H/C/2352/IAin/10/G;J05AG03 ;Efavirenz;Teva Pharma B.V.;NA;04-lug-14;29-ago-14;15-set-14;Nuove confezioni;043172;11;1019;26/09/2014;http://www.agenziafarmaco.gov.it/sites/default/files/determina_NC_1019.pdf;14/10/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_n._1019-2014_GU.pdf
EFFICIB;EMEA/H/C/896/WS/559;A10BD07 ;Metformina e sitagliptin;Merck Sharp & Dohme Limited;NA;03-giu-14;25-lug-14;15-set-14;Nuove confezioni;038773;17/22;1019;26/09/2014;http://www.agenziafarmaco.gov.it/sites/default/files/determina_NC_1019.pdf;14/10/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_n._1019-2014_GU.pdf
ELIQUIS;EMEA/H/C/2148/X/4/G;B01AF02;Apixaban;Bristol-Myers Squibb/Pfizer EEIG;set-12;19-nov-12;28-dic-12;13-feb-13;Nuove confezioni;041225;06/12;292;14/03/2013;http://www.agenziafarmaco.gov.it/sites/default/files/determina2013_292_14032013_0.pdf;28/03/13;http://www.agenziafarmaco.gov.it/sites/default/files/GU292-2013sm.pdf
ELIQUIS;EMEA/H/C/2148/X/4/G;B01AF02;Apixaban;Bristol-Myers Squibb/Pfizer EEIG;set-12;19-nov-12;28-dic-12;12-mar-13;Nuove confezioni;041225;13;368;05/04/2013;http://www.agenziafarmaco.gov.it/sites/default/files/determina_368_05042013.pdf;06/05/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_368-2013_GU.pdf
ELIQUIS;EMEA/H/C/2148/X/4/G;B01AF02;Apixaban;Bristol-Myers Squibb/Pfizer EEIG;set-12;19-nov-12;28-dic-12;14-mag-13;Nuove confezioni;041225;06/12;590;21/06/2013;http://www.agenziafarmaco.gov.it/sites/default/files/determina_590.pdf;06/07/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013-590_0.pdf
ELIQUIS;EMEA/H/C/2148/II/14/G;B01AF02;Apixaban 2,5 mg;Bristol-Myers Squibb/Pfizer EEIG;giu-14;28-lug-14;29-ago-14;15-set-14;Nuove confezioni;041225;14/15;___;___;___;___;___
ENTYVIO;EMEA/H/C/2782/;L04AA33 ;Vedolizumab;Takeda Pharma A/S ;mar-14;22-mag-14;27-giu-14;01-lug-14;Prima autorizzazione;043442;01;1155;13/10/2014;http://www.agenziafarmaco.gov.it/sites/default/files/determina_NC1155_13.10.2014.pdf;24/10/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_1155_GU.pdf
ENVARSUS ;EMEA/H/C/2655;L04AD02 ;Tacrolimus;Chiesi Farmaceutici S.P.A.;mag-14;18-lug-14;29-ago-14;15-set-14;Generico / Equivalente / Biosimilare;043531;01/09;___;___;___;___;___
EPERZAN;EMEA/H/C/2735;A10BX13 ;albiglutide;GlaxoSmithKline Trading Services Limited ;gen-14;12-mar-14;25-apr-14;12-mag-14;Prima autorizzazione;043334;01/02;620;23/06/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_620_del_2014.pdf;11/07/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_620_2014_GU.pdf
ERIVEDGE;EMEA/H/C/002602;L01XX43;Vismodegib;Roche Registration Ltd;apr-13;12-lug-13;30-ago-13;08-ott-13;Prima autorizzazione;042881;01;164;17/02/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_n._164_2014.pdf;04/03/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2014_164_GU.pdf
ESMYA;EMEA/H/C/2041/IB/9;pending;Ulipristal;Gedeon Richter Plc.;N/A;29-ott-12;28-dic-12;13-feb-13;Nuove confezioni;042227;02;292;14/03/2013;http://www.agenziafarmaco.gov.it/sites/default/files/determina2013_292_14032013_0.pdf;28/03/13;http://www.agenziafarmaco.gov.it/sites/default/files/GU292-2013sm.pdf
EUCREAS;EMEA/H/C/807/WS/358;A10BD08 ;Metformin and vildagliptin;Novartis Europharm Limited;giu-13;26-lug-13;30-ago-13;08-ott-13;Nuove confezioni;038252;19/36;994;13/11/2013;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_994_2013.pdf;28/11/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_994_GU.pdf
EVARREST;EMEA/H/C/2515;B02BC30 ;Human fibrinogen/Human thrombin;Omrix Biopharmaceuticals N.V.;giu-13;25-set-13;25-ott-13;06-nov-13;Prima autorizzazione;043011;01;1138;12/12/2013;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_1138.PDF;27/12/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_1138_GU.pdf
EXELON ;EMEA/H/C/169;N06DA03;Rivastigmina;Novartis Europharm Ltd;NA;07-apr-14;29-mag-14;09-giu-14;Nuove confezioni;034078;31/34;___;___;In attesa che il titolare adempia agli obblighi previsti dalla Decisione Comunitaria (lettera del 16/06/14);___;___
EYLEA;EMEA/H/C/2392;S01LA05;Aflibercept;Bayer Pharma AG;set-12;22-nov-12;28-dic-12;13-feb-13;Prima autorizzazione;042510;01/02;291;14/03/2013;http://www.agenziafarmaco.gov.it/sites/default/files/determina2013_291_14032013.pdf;29/03/13;http://www.agenziafarmaco.gov.it/sites/default/files/determina_291_2013_GU.pdf
FLUENZ TETRA;EMEA/H/C/2617;J07BB03 ;Influenza Virus Type A, H1N1 / Influenza Virus Type A, H3N2 / Influenza Virus Type B (Victoria lineage) / Influenza Virus, Type B (Yamagata lineage);MedImmune, LLC;set-13;04-dic-13;31-gen-14;10-feb-14;Prima autorizzazione;043173;01;180;27/02/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_n._180_2014.pdf;18/03/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina2014_180_GU.pdf
FLUENZ TETRA;EMEA/H/C/2617;J07BB03 ;Influenza Virus Type A, H1N1 / Influenza Virus Type A, H3N2 / Influenza Virus Type B (Victoria lineage) / Influenza Virus, Type B (Yamagata lineage);MedImmune, LLC;lug-14;06-ago-14;26-set-14;21-ott-14;Nuove confezioni;043173;2;1337;11/11/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_1337_del_11.11.2014_0.pdf;___;___
FORXIGA;EMEA/H/C/2638;A10BX09;Dapagliflozin;Bristol Myers Squibb/AstraZeneca EEIG;set-12;12-nov-12;28-dic-12;13-feb-13;Prima autorizzazione;042494;01/10;291;14/03/2013;http://www.agenziafarmaco.gov.it/sites/default/files/determina2013_291_14032013.pdf;29/03/13;http://www.agenziafarmaco.gov.it/sites/default/files/determina_291_2013_GU.pdf
FYCOMPA;EMEA/H/C/2434/IB/03/G;N03AX22;Perampanel;Eisai Europe Limited;N/A;29-ott-12;30-nov-12;13-feb-13;Nuove confezioni;042581;17/23;292;14/03/2013;http://www.agenziafarmaco.gov.it/sites/default/files/determina2013_292_14032013_0.pdf;28/03/13;http://www.agenziafarmaco.gov.it/sites/default/files/GU292-2013sm.pdf
GANFORT;EMEA/H/C/668/PSUV/20 (PSU-10);S01ED51 ;bimatoprost / timolol;Allergan Pharmaceuticals Ireland, (514125);lug-13;04-ott-13;29-nov-13;03-dic-13;Nuove confezioni;037140;03/05;1141;12/12/2013;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_1141.PDF;28/12/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_1141_GU.pdf
GAZYVARO ;EMEA/H/C/2799;L01 ;Obinutuzumab;Roche Registration Limited;mag-14;23-lug-14;29-ago-14;15-set-14;Prima autorizzazione;043533;01;1012;24/09/2014;http://www.agenziafarmaco.gov.it/sites/default/files/determina_NP_1012.pdf;14/10/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_n._1012-2014_GU.pdf
GILENYA;EMEA/H/C/2202/II/21;L04AA27 ;Fingolimod;Novartis Europharm Limited ;mar-14;23-mag-14;27-giu-14;01-lug-14;Nuove confezioni;040949;06;___;___;Farmaco in 648;;
GIOTRIF;EMEA/H/C/2280;L01XE13 ;Afatinib;Boehringer Ingelheim International GmbH;lug-13;25-set-13;25-ott-13;06-nov-13;Prima autorizzazione;043023;01/12;1138;12/12/2013;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_1138.PDF;27/12/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_1138_GU.pdf
GLYBERA;EMEA/H/C/2145;C10AX10;Alipogene tiparvovec;uniQure biopharma B.V.;lug-12;25-ott-12;30-nov-12;differenti riunioni;Prima autorizzazione;042587;01;___;___;In attesa, dopo le decisioni del PRAC, che il titolare adempia agli obblighi previsti dalla Decisione Comunitaria (lettera del 12/06/13);___;___
GLYBERA;EMEA/H/C/2145;C10AX10;Alipogene tiparvovec;uniQure biopharma B.V.;lug-12;25-ott-12;30-nov-12;15-set-14;Prima autorizzazione;042587;01;___;___;___;___;___
GRASTOFIL;EMEA/H/C/2150;L03AA02 ;filgrastim;Apotex Europe B.V.;lug-13;18-ott-13;29-nov-13;03-dic-13;Generico / Equivalente / Biosimilare;043068;01/04;1140;12/12/2013;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_1140.pdf;28/12/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_1140_GU.pdf
HEMANGIOL;EMEA/H/C/2621;C07AA05 ;propranolol;PIERRE FABRE DERMATOLOGIE;feb-14;23-apr-14;29-mag-14;09-giu-14;Prima autorizzazione;043368;01;___;___;In attesa che il titolare adempia agli obblighi previsti dalla Decisione Comunitaria (lettera del 16/06/14);___;___
HERCEPTIN;EMEA/H/C/278/X/0060;L01XC03 ;Trastuzumab;Roche Registration Limited;giu-13;26-ago-13;27-set-13;08-ott-13;Nuove confezioni;034949;02;1050;20/11/2013;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_1050_2013.pdf;06/12/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_1050_GU.pdf
